Player,Team,Age,Nationality,Mat,Inns,Not Outs,Runs,Highest Score,Batting Average,Balls Faced,SR,100,50,0,4s,6s
A Badoni (LSG),LSG,25,India,14,11,1,329,74,32.9,222,148.19,0,2,0,27,14
A Kamboj (CSK),CSK,24,India,8,5,3,14,5*,7,12,116.66,0,0,1,2,0
A Madhwal (RR),RR,31,India,4,1,1,4,4*,-,9,44.44,0,0,0,0,0
A Manohar (SRH),SRH,30,India,8,5,0,61,43,12.2,61,100,0,0,1,2,4
A Mhatre (CSK),CSK,17,India,7,7,0,240,94,34.28,127,188.97,0,1,1,31,11
A Raghuvanshi (KKR),KKR,20,India,12,11,2,300,50,33.33,215,139.53,0,1,0,30,8
A Taide (SRH),SRH,24,Sri Lanka,1,1,0,13,13,13,9,144.44,0,0,0,3,0
Abdul Samad (LSG),LSG,23,Australia,13,12,4,164,45,20.5,93,176.34,0,0,0,8,14
Abhishek Sharma (SRH),SRH,24,India,14,13,0,439,141,33.76,227,193.39,1,2,1,46,28
Abishek Porel (DC),DC,22,India,13,13,1,301,51,25.08,205,146.82,0,1,1,28,12
AD Russell (KKR),KKR,36,India,13,10,1,167,57*,18.55,102,163.72,0,1,1,16,14
AK Markram (LSG),LSG,30,South Africa,13,13,0,445,66,34.23,299,148.82,0,5,0,38,22
Akash Deep (LSG),LSG,28,India,6,2,1,6,6*,6,2,300,0,0,1,0,1
AM Rahane (KKR),KKR,36,India,13,12,1,390,61,35.45,264,147.72,0,3,0,36,20
AR Patel (DC),DC,31,India,12,11,1,263,43,26.3,167,157.48,0,0,0,23,15
AR Sharma (DC),DC,26,South Africa,13,9,2,204,66*,29.14,127,160.62,0,1,0,14,13
Arshad Khan (GT),GT,27,India,9,5,3,23,20,11.5,19,121.05,0,0,0,0,3
Arshdeep Singh (PBKS),PBKS,26,India,17,2,1,2,1*,2,6,33.33,0,0,0,0,0
AU Verma (SRH),SRH,23,India,14,12,3,236,74,26.22,142,166.19,0,1,0,12,20
Avesh Khan (LSG),LSG,28,South Africa,13,4,3,21,19*,21,12,175,0,0,1,3,1
Azmatullah Omarzai (PBKS),PBKS,25,Australia,9,5,1,57,21*,14.25,41,139.02,0,0,0,6,3
B Kumar (RCB),RCB,35,Australia,14,6,3,14,8,4.66,25,56,0,0,0,1,0
B Sai Sudharsan (GT),GT,23,India,15,15,1,759,108*,54.21,486,156.17,1,6,0,88,21
BKG Mendis (GT),GT,30,South Africa,1,1,0,20,20,20,10,200,0,0,0,1,2
C Bosch (MI),MI,30,India,3,2,0,47,27,23.5,32,146.87,0,0,0,3,3
CV Varun (KKR),KKR,33,India,13,1,1,1,1*,-,1,100,0,0,0,0,0
D Brevis (CSK),CSK,21,South Africa,6,6,0,225,57,37.5,125,180,0,2,1,13,17
D Padikkal (RCB),RCB,24,India,10,10,1,247,61,27.44,164,150.6,0,2,1,21,14
DA Miller (LSG),LSG,35,South Africa,11,11,6,153,27*,30.6,120,127.5,0,0,0,13,4
DC Jurel (RR),RR,24,India,14,13,4,333,70,37,213,156.33,0,2,1,22,22
DJ Hooda (CSK),CSK,29,Sri Lanka,7,5,0,31,22,6.2,41,75.6,0,0,1,2,1
DL Chahar (MI),MI,32,India,14,4,3,37,28*,37,25,148,0,0,1,3,2
DP Conway (CSK),CSK,33,South Africa,6,6,0,156,69,26,119,131.09,0,2,1,17,4
F du Plessis (DC),DC,40,India,9,9,0,202,62,22.44,163,123.92,0,2,0,18,8
Fazalhaq Farooqi (RR),RR,24,Australia,5,1,1,2,2*,-,2,100,0,0,0,0,0
G Coetzee (GT),GT,24,Australia,4,2,0,17,12,8.5,11,154.54,0,0,0,2,1
GJ Maxwell (PBKS),PBKS,36,India,7,6,0,48,30,8,49,97.95,0,0,1,5,1
H Klaasen (SRH),SRH,33,South Africa,14,13,2,487,105*,44.27,282,172.69,1,1,0,42,25
Harpreet Brar (PBKS),PBKS,29,India,8,2,1,11,7*,11,13,84.61,0,0,0,0,1
Harshit Rana (KKR),KKR,23,South Africa,13,7,3,57,34,14.25,53,107.54,0,0,0,5,3
HH Pandya (MI),MI,31,India,15,12,3,224,48*,24.88,137,163.5,0,0,0,18,12
HV Patel (SRH),SRH,34,England,13,4,2,21,12*,10.5,26,80.76,0,0,0,0,0
Ishan Kishan (SRH),SRH,26,India,14,13,3,354,106*,35.4,232,152.58,1,1,1,33,15
J Fraser-McGurk (DC),DC,22,India,6,6,0,55,38,9.16,52,105.76,0,0,2,7,2
J Overton (CSK),CSK,30,India,3,2,2,15,11*,-,7,214.28,0,0,0,1,1
JC Archer (RR),RR,30,Australia,12,7,1,63,30,10.5,50,126,0,0,2,3,4
JC Buttler (GT),GT,34,England,14,13,4,538,97*,59.77,330,163.03,0,5,1,52,24
JG Bethell (RCB),RCB,21,India,2,2,0,67,55,33.5,39,171.79,0,1,0,9,3
JM Bairstow (MI),MI,35,West Indies,2,2,0,85,47,42.5,46,184.78,0,0,0,7,5
JM Sharma (RCB),RCB,31,India,15,11,4,261,85*,37.28,148,176.35,0,1,0,24,17
JP Inglis (PBKS),PBKS,30,Australia,11,11,2,278,73,30.88,171,162.57,0,1,0,26,16
K Kartikeya (RR),RR,27,Afghanistan,4,2,0,3,2,1.5,5,60,0,0,0,0,0
K Nitish Kumar Reddy (SRH),SRH,21,India,13,11,3,182,32,22.75,153,118.95,0,0,1,16,4
K Rabada (GT),GT,29,India,4,2,1,9,7*,9,8,112.5,0,0,0,0,1
KH Pandya (RCB),RCB,34,India,15,7,1,109,73*,18.16,86,126.74,0,1,1,9,4
KK Nair (DC),DC,33,India,8,8,0,198,89,24.75,115,172.17,0,1,2,24,10
KL Rahul (DC),DC,32,India,13,13,3,539,112*,53.9,360,149.72,1,3,0,52,21
KT Maphaka (RR),RR,18,India,2,1,1,8,8*,-,2,400,0,0,0,2,0
Kuldeep Yadav (DC),DC,30,India,14,5,2,18,7,6,16,112.5,0,0,0,2,0
KV Sharma (MI),MI,37,India,6,1,1,1,1*,-,1,100,0,0,0,0,0
LH Ferguson (PBKS),PBKS,33,Australia,4,1,1,4,4*,-,1,400,0,0,0,1,0
LS Livingstone (RCB),RCB,31,Australia,10,8,1,112,54,16,84,133.33,0,1,2,4,9
M Jansen (PBKS),PBKS,24,India,14,8,4,75,34*,18.75,63,119.04,0,0,1,3,4
M Shahrukh Khan (GT),GT,29,West Indies,15,11,5,179,57,29.83,100,179,0,1,0,11,13
M Theekshana (RR),RR,24,South Africa,11,4,2,10,5,5,27,37.03,0,0,0,0,0
M Tiwari (DC),DC,21,India,1,1,0,3,3,3,4,75,0,0,0,0,0
MA Agarwal (RCB),RCB,34,South Africa,4,4,1,95,41*,31.66,64,148.43,0,0,0,10,2
MA Starc (DC),DC,35,India,11,6,4,6,2*,3,10,60,0,0,1,0,0
MJ Santner (MI),MI,33,Afghanistan,13,8,6,40,18*,20,33,121.21,0,0,0,2,3
MK Pandey (KKR),KKR,35,Afghanistan,3,3,1,92,37,46,65,141.53,0,0,0,5,5
MM Ali (KKR),KKR,37,New Zealand,6,2,0,5,5,2.5,14,35.71,0,0,1,0,0
Mohammed Shami (SRH),SRH,34,South Africa,9,4,3,10,6*,10,10,100,0,0,0,1,0
Mohammed Siraj (GT),GT,31,India,15,1,1,3,3*,-,4,75,0,0,0,0,0
MP Breetzke (LSG),LSG,26,India,1,1,0,14,14,14,12,116.66,0,0,0,1,1
MP Stoinis (PBKS),PBKS,35,New Zealand,13,11,5,160,44*,26.66,86,186.04,0,0,0,8,15
MR Marsh (LSG),LSG,33,Australia,13,13,0,627,117,48.23,383,163.7,1,6,2,56,37
MS Dhoni (CSK),CSK,43,New Zealand,14,13,5,196,30*,24.5,145,135.17,0,0,0,12,12
N Pooran (LSG),LSG,29,West Indies,14,14,2,524,87*,43.66,267,196.25,0,5,0,45,40
N Rana (RR),RR,31,India,11,11,1,217,81,21.7,134,161.94,0,2,0,27,9
N Wadhera (PBKS),PBKS,24,India,16,15,3,369,70,30.75,253,145.84,0,2,0,28,21
Naman Dhir (MI),MI,25,India,16,12,4,252,46,31.5,138,182.6,0,0,1,24,13
Noor Ahmad (CSK),CSK,20,West Indies,14,6,2,7,2*,1.75,17,41.17,0,0,1,0,0
NT Tilak Varma (MI),MI,22,India,16,13,2,343,59,31.18,248,138.3,0,2,0,23,16
P Arya (PBKS),PBKS,24,India,17,17,0,475,103,27.94,265,179.24,1,2,1,55,25
PD Salt (RCB),RCB,28,England,13,13,1,403,65,33.58,229,175.98,0,4,0,48,22
PHKD Mendis (SRH),SRH,26,India,5,5,2,92,32*,30.66,69,133.33,0,0,1,7,2
PJ Cummins (SRH),SRH,32,England,14,9,5,97,22*,24.25,58,167.24,0,0,0,6,7
Prabhsimran Singh (PBKS),PBKS,24,India,17,17,0,549,91,32.29,342,160.52,0,4,1,56,30
Prince Yadav (LSG),LSG,23,Afghanistan,6,2,2,5,4*,-,10,50,0,0,0,0,0
PVD Chameera (DC),DC,33,Sri Lanka,6,3,3,10,8*,-,14,71.42,0,0,0,0,0
PW Hasaranga (RR),RR,27,Afghanistan,11,5,0,9,4,1.8,15,60,0,0,2,0,0
PWA Mulder (SRH),SRH,27,India,1,1,0,9,9,9,11,81.81,0,0,0,1,0
Q de Kock (KKR),KKR,32,India,8,8,1,152,97*,21.71,117,129.91,0,1,0,9,11
R Ashwin (CSK),CSK,38,India,9,4,0,33,13,8.25,30,110,0,0,0,3,1
R Minz (MI),MI,22,India,2,2,0,6,3,3,15,40,0,0,0,0,0
R Parag (RR),RR,23,India,14,14,2,393,95,32.75,236,166.52,0,1,0,27,27
R Powell (KKR),KKR,31,India,2,1,0,5,5,5,5,100,0,0,0,1,0
R Ravindra (CSK),CSK,25,Australia,8,8,1,191,65*,27.28,149,128.18,0,1,1,18,4
R Sai Kishore (GT),GT,28,India,15,3,0,5,3,1.66,10,50,0,0,0,0,0
R Shepherd (RCB),RCB,30,India,8,3,1,70,53*,35,24,291.66,0,1,1,5,7
R Tewatia (GT),GT,31,Sri Lanka,15,12,4,99,24*,12.37,59,167.79,0,0,3,6,7
RA Bawa (MI),MI,22,India,3,1,1,8,8*,-,4,200,0,0,0,0,0
RA Jadeja (CSK),CSK,36,India,14,14,5,301,77*,33.44,222,135.58,0,2,1,25,10
RA Tripathi (CSK),CSK,34,Afghanistan,5,5,0,55,23,11,57,96.49,0,0,0,6,1
Rahmanullah Gurbaz (KKR),KKR,23,England,5,5,1,74,35,18.5,53,139.62,0,0,0,10,3
Ramandeep Singh (KKR),KKR,27,India,11,7,2,47,22,9.4,35,134.28,0,0,1,1,4
Rashid Khan (GT),GT,26,India,15,8,3,40,12,8,28,142.85,0,0,1,2,3
Ravi Bishnoi (LSG),LSG,24,Sri Lanka,11,3,1,13,13,6.5,16,81.25,0,0,1,0,2
RD Gaikwad (CSK),CSK,28,England,5,5,0,122,63,24.4,81,150.61,0,2,1,14,4
RD Rickelton (MI),MI,28,South Africa,14,14,1,388,62*,29.84,257,150.97,0,3,0,47,17
RG Sharma (MI),MI,37,India,15,15,1,418,81,29.85,280,149.28,0,4,1,41,22
RK Singh (KKR),KKR,27,India,13,11,4,206,38*,29.42,134,153.73,0,0,0,20,10
RM Patidar (RCB),RCB,31,India,15,14,1,312,64,24,217,143.77,0,2,0,25,14
RR Pant (LSG),LSG,27,India,14,13,2,269,118*,24.45,202,133.16,1,1,2,23,16
S Dube (CSK),CSK,31,India,14,14,3,357,50,32.45,270,132.22,0,1,0,22,21
SA Yadav (MI),MI,34,India,16,16,5,717,73*,65.18,427,167.91,0,5,0,69,38
Sameer Rizvi (DC),DC,21,England,5,4,1,121,58*,40.33,79,153.16,0,1,0,11,7
Sandeep Sharma (RR),RR,31,New Zealand,10,1,1,6,6*,-,5,120,0,0,0,0,0
SB Dubey (RR),RR,30,India,9,8,4,106,34*,26.5,66,160.6,0,0,0,6,8
SE Rutherford (GT),GT,26,West Indies,13,11,2,291,46,32.33,185,157.29,0,0,1,22,18
Sediqullah Atal (DC),DC,23,India,1,1,0,22,22,22,16,137.5,0,0,0,0,2
SH Johnson (KKR),KKR,29,India,4,2,2,2,1*,-,4,50,0,0,0,0,0
Shahbaz Ahmed (LSG),LSG,30,India,3,1,0,9,9,9,8,112.5,0,0,0,1,0
Shashank Singh (PBKS),PBKS,33,India,17,14,7,350,61*,50,228,153.5,0,3,0,23,18
Shubman Gill (GT),GT,25,India,15,15,2,650,93*,50,417,155.87,0,6,0,62,24
Simarjeet Singh (SRH),SRH,27,New Zealand,4,3,1,3,3*,1.5,7,42.85,0,0,2,0,0
SK Rasheed (CSK),CSK,20,England,5,5,0,71,27,14.2,63,112.69,0,0,1,9,2
SM Curran (CSK),CSK,26,India,5,5,0,114,88,22.8,84,135.71,0,1,0,11,4
SN Thakur (LSG),LSG,33,India,10,5,2,18,6,6,12,150,0,0,1,3,0
SO Hetmyer (RR),RR,28,West Indies,14,13,2,239,52,21.72,164,145.73,0,1,1,17,11
SP Narine (KKR),KKR,36,West Indies,12,12,1,246,44,22.36,144,170.83,0,0,1,25,19
SS Iyer (PBKS),PBKS,30,India,17,17,5,604,97*,50.33,345,175.07,0,6,1,43,39
Suryansh Shedge (PBKS),PBKS,22,India,5,3,0,7,4,2.33,11,63.63,0,0,0,0,0
SV Samson (RR),RR,30,India,9,9,1,285,66,35.62,203,140.39,0,1,0,27,13
T Stubbs (DC),DC,24,South Africa,14,13,7,300,41*,50,199,150.75,0,0,0,25,11
TA Boult (MI),MI,35,India,16,2,1,2,1*,2,3,66.66,0,0,0,0,0
TH David (RCB),RCB,29,India,12,9,6,187,50*,62.33,101,185.14,0,1,0,16,14
TM Head (SRH),SRH,31,Australia,13,12,0,374,76,31.16,230,162.6,0,3,1,50,15
TU Deshpande (RR),RR,29,Australia,10,4,3,7,3,7,8,87.5,0,0,0,0,0
UM Patel (CSK),CSK,26,Afghanistan,3,3,0,68,37,22.66,32,212.5,0,0,1,5,6
V Kohli (RCB),RCB,36,India,15,15,3,657,73*,54.75,454,144.71,0,8,0,66,19
V Nigam (DC),DC,20,India,14,8,1,142,39,20.28,79,179.74,0,0,1,15,8
V Shankar (CSK),CSK,34,India,6,5,2,118,69*,39.33,91,129.67,0,1,0,8,3
V Sooryavanshi (RR),RR,14,India,7,7,0,252,101,36,122,206.55,1,1,1,18,24
VR Iyer (KKR),KKR,30,India,11,7,0,142,60,20.28,102,139.21,0,1,0,15,4
Washington Sundar (GT),GT,25,India,6,5,0,133,49,26.6,80,166.25,0,0,0,10,7
WG Jacks (MI),MI,26,England,13,11,1,233,53,23.3,172,135.46,0,1,0,22,11
XC Bartlett (PBKS),PBKS,26,South Africa,4,1,0,11,11,11,15,73.33,0,0,0,1,0
Yash Dayal (RCB),RCB,27,India,15,3,1,4,3,2,8,50,0,0,1,0,0
YBK Jaiswal (RR),RR,23,India,14,14,1,559,75,43,350,159.71,0,6,0,60,28