Player,Team,Age,Nationality,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,Best Innings Bowling,Ave,Econ,SR,4,5
A Badoni (LSG),LSG,25,India,14,2,10,1.4,0,13,2,2/4,6.5,7.8,5,0,0
A Kamboj (CSK),CSK,24,India,8,8,129,21.3,0,172,8,3/13,21.5,8,16.12,0,0
A Madhwal (RR),RR,31,India,4,4,90,15,0,166,4,3/29,41.5,11.06,22.5,0,0
A Zampa (SRH),SRH,33,Australia,2,2,48,8,0,94,2,1/46,47,11.75,24,0,0
AD Russell (KKR),KKR,36,West Indies,13,9,109,18.1,0,217,8,2/21,27.12,11.94,13.62,0,0
AK Markram (LSG),LSG,30,South Africa,13,5,66,11,0,102,4,2/30,25.5,9.27,16.5,0,0
Akash Deep (LSG),LSG,28,India,6,6,114,19,0,229,3,2/55,76.33,12.05,38,0,0
Akash Singh (LSG),LSG,22,India,3,3,67,11.1,0,99,4,2/30,24.75,8.86,16.75,0,0
AR Patel (DC),DC,31,India,12,11,204,34,0,288,5,2/19,57.6,8.47,40.8,0,0
Arshad Khan (GT),GT,27,India,9,9,126,21,0,217,6,1/7,36.16,10.33,21,0,0
Arshdeep Singh (PBKS),PBKS,26,India,17,16,350,58.2,1,518,21,3/16,24.66,8.88,16.66,0,0
AS Roy (KKR),KKR,26,India,1,1,24,4,0,27,1,1/27,27,6.75,24,0,0
Ashwani Kumar (MI),MI,23,India,7,7,123,20.3,0,232,11,4/24,21.09,11.31,11.18,1,0
Avesh Khan (LSG),LSG,28,India,13,13,284,47.2,0,487,13,3/37,37.46,10.28,21.84,0,0
Azmatullah Omarzai (PBKS),PBKS,25,Afghanistan,9,8,162,27,0,279,8,2/33,34.87,10.33,20.25,0,0
B Kumar (RCB),RCB,35,India,14,14,312,52,0,483,17,3/33,28.41,9.28,18.35,0,0
C Bosch (MI),MI,30,South Africa,3,2,42,7,0,55,1,1/26,55,7.85,42,0,0
CV Varun (KKR),KKR,33,India,13,13,300,50,0,383,17,3/22,22.52,7.66,17.64,0,0
DL Chahar (MI),MI,32,India,14,14,246,41,1,376,11,2/12,34.18,9.17,22.36,0,0
DS Rathi (LSG),LSG,25,India,13,13,312,52,0,429,14,2/30,30.64,8.25,22.28,0,0
E Malinga (SRH),SRH,24,Sri Lanka,7,7,160,26.4,0,238,13,3/31,18.3,8.92,12.3,0,0
G Coetzee (GT),GT,24,South Africa,4,4,72,12,0,131,2,1/10,65.5,10.91,36,0,0
GJ Maxwell (PBKS),PBKS,36,Australia,7,6,78,13,0,110,4,1/5,27.5,8.46,19.5,0,0
Harpreet Brar (PBKS),PBKS,29,India,8,7,132,22,0,190,10,3/22,19,8.63,13.2,0,0
Harshit Rana (KKR),KKR,23,India,13,13,264,44,0,448,15,3/25,29.86,10.18,17.6,0,0
HH Pandya (MI),MI,31,India,15,14,210,35,0,342,14,5/36,24.42,9.77,15,0,1
HS Dubey (SRH),SRH,22,India,3,3,60,10,0,98,5,3/34,19.6,9.8,12,0,0
HV Patel (SRH),SRH,34,India,13,13,263,43.5,0,430,16,4/28,26.87,9.8,16.43,2,0
I Sharma (GT),GT,36,India,7,7,110,18.2,0,205,4,1/18,51.25,11.18,27.5,0,0
JC Archer (RR),RR,30,England,12,12,273,45.3,1,431,11,3/25,39.18,9.47,24.81,0,0
JD Unadkat (SRH),SRH,33,India,7,7,143,23.5,0,175,11,3/24,15.9,7.34,13,0,0
JJ Bumrah (MI),MI,31,India,12,12,284,47.2,0,316,18,4/22,17.55,6.67,15.77,1,0
JR Hazlewood (RCB),RCB,34,Australia,12,12,264,44,0,386,22,4/33,17.54,8.77,12,1,0
K Kartikeya (RR),RR,27,India,4,4,48,8,0,78,2,1/21,39,9.75,24,0,0
K Khejroliya (GT),GT,33,India,1,1,18,3,0,29,1,1/29,29,9.66,18,0,0
K Nitish Kumar Reddy (SRH),SRH,21,India,13,3,30,5,0,47,2,1/13,23.5,9.4,15,0,0
K Rabada (GT),GT,29,South Africa,4,4,84,14,0,162,2,1/41,81,11.57,42,0,0
KA Jamieson (PBKS),PBKS,30,New Zealand,4,4,90,15,1,147,5,3/48,29.4,9.8,18,0,0
KH Pandya (RCB),RCB,34,India,15,15,276,46,0,379,17,4/45,22.29,8.23,16.23,1,0
KK Ahmed (CSK),CSK,27,India,14,14,280,46.4,0,447,15,3/29,29.8,9.57,18.66,0,0
KT Maphaka (RR),RR,18,South Africa,2,2,30,5,0,54,1,1/32,54,10.8,30,0,0
Kuldeep Yadav (DC),DC,30,India,14,13,306,51,0,361,15,3/22,24.06,7.07,20.4,0,0
KV Sharma (MI),MI,37,India,6,5,90,15,0,128,7,3/23,18.28,8.53,12.85,0,0
L Ngidi (RCB),RCB,29,South Africa,2,2,48,8,0,81,4,3/30,20.25,10.12,12,0,0
LH Ferguson (PBKS),PBKS,33,New Zealand,4,4,68,11.2,0,104,5,2/37,20.8,9.17,13.6,0,0
LS Livingstone (RCB),RCB,31,England,10,5,54,9,0,76,2,2/28,38,8.44,27,0,0
M Jansen (PBKS),PBKS,24,South Africa,14,14,283,47.1,0,434,16,3/17,27.12,9.2,17.68,0,0
M Pathirana (CSK),CSK,22,Sri Lanka,12,12,251,41.5,0,424,13,3/36,32.61,10.13,19.3,0,0
M Prasidh Krishna (GT),GT,29,India,15,15,354,59,0,488,25,4/41,19.52,8.27,14.16,1,0
M Siddharth (LSG),LSG,26,India,2,2,42,7,0,67,2,2/39,33.5,9.57,21,0,0
M Theekshana (RR),RR,24,Sri Lanka,11,11,252,42,0,410,11,2/26,37.27,9.76,22.9,0,0
MA Starc (DC),DC,35,Australia,11,10,216,36,0,366,14,5/35,26.14,10.16,15.42,0,1
MJ Santner (MI),MI,33,New Zealand,13,13,237,39.3,0,313,10,3/11,31.3,7.92,23.7,0,0
MM Ali (KKR),KKR,37,England,6,5,96,16,1,136,6,2/23,22.66,8.5,16,0,0
MM Sharma (DC),DC,36,India,8,8,150,25,0,257,2,1/10,128.5,10.28,75,0,0
Mohammed Shami (SRH),SRH,34,India,9,9,180,30,0,337,6,2/28,56.16,11.23,30,0,0
Mohammed Siraj (GT),GT,31,India,15,15,342,57,0,527,16,4/17,32.93,9.24,21.37,1,0
MP Yadav (LSG),LSG,22,India,2,2,48,8,0,100,2,2/40,50,12.5,24,0,0
Mukesh Choudhary (CSK),CSK,28,India,2,2,36,6,0,71,1,1/21,71,11.83,36,0,0
Mukesh Kumar (DC),DC,31,India,12,12,237,39.3,1,408,12,4/33,34,10.32,19.75,1,0
Mustafizur Rahman (DC),DC,29,Bangladesh,3,3,66,11,0,87,4,3/33,21.75,7.9,16.5,0,0
N Thushara (RCB),RCB,30,Sri Lanka,1,1,24,4,0,26,1,1/26,26,6.5,24,0,0
Noor Ahmad (CSK),CSK,20,Afghanistan,14,14,300,50,0,408,24,4/18,17,8.16,12.5,2,0
NT Ellis (CSK),CSK,30,Australia,1,1,24,4,0,38,1,1/38,38,9.5,24,0,0
P Dubey (PBKS),PBKS,31,India,1,1,12,2,0,20,1,1/20,20,10,12,0,0
PHKD Mendis (SRH),SRH,26,Sri Lanka,5,4,42,7,0,60,2,1/4,30,8.57,21,0,0
PJ Cummins (SRH),SRH,32,Australia,14,14,298,49.4,0,450,16,3/19,28.12,9.06,18.62,0,0
Prince Yadav (LSG),LSG,23,India,6,6,137,22.5,0,225,3,1/29,75,9.85,45.66,0,0
PVD Chameera (DC),DC,33,Sri Lanka,6,5,90,15,0,171,4,1/24,42.75,11.4,22.5,0,0
PW Hasaranga (RR),RR,27,Sri Lanka,11,11,246,41,0,371,11,4/35,33.72,9.04,22.36,1,0
R Ashwin (CSK),CSK,38,India,9,9,186,31,0,283,7,2/41,40.42,9.12,26.57,0,0
R Parag (RR),RR,23,India,14,9,120,20,0,170,3,1/12,56.66,8.5,40,0,0
R Sai Kishore (GT),GT,28,India,15,15,255,42.3,0,393,19,3/30,20.68,9.24,13.42,0,0
R Shepherd (RCB),RCB,30,West Indies,8,7,84,14,0,151,6,2/14,25.16,10.78,14,0,0
RA Jadeja (CSK),CSK,36,India,14,14,227,37.5,0,324,10,2/17,32.4,8.56,22.7,0,0
Rashid Khan (GT),GT,26,Afghanistan,15,15,330,55,0,514,9,2/25,57.11,9.34,36.66,0,0
Rasikh Salam (RCB),RCB,24,India,2,2,36,6,0,70,1,1/35,70,11.66,36,0,0
Ravi Bishnoi (LSG),LSG,24,India,11,11,222,37,0,401,9,2/18,44.55,10.83,24.66,0,0
RJ Gleeson (MI),MI,37,England,1,1,21,3.3,0,39,1,1/39,39,11.14,21,0,0
Sandeep Sharma (RR),RR,31,India,10,10,219,36.3,0,361,9,2/21,40.11,9.89,24.33,0,0
SH Johnson (KKR),KKR,29,Australia,4,4,68,11.2,0,133,1,1/42,133,11.73,68,0,0
Simarjeet Singh (SRH),SRH,27,India,4,4,60,10,0,141,2,2/46,70.5,14.1,30,0,0
SM Curran (CSK),CSK,26,England,5,5,72,12,0,133,1,1/34,133,11.08,72,0,0
SN Thakur (LSG),LSG,33,India,10,10,204,34,0,375,13,4/34,28.84,11.02,15.69,1,0
SP Narine (KKR),KKR,36,West Indies,12,12,270,45,0,351,12,3/13,29.25,7.8,22.5,0,0
Suyash Sharma (RCB),RCB,21,India,14,14,300,50,0,442,8,3/17,55.25,8.84,37.5,0,0
TA Boult (MI),MI,35,New Zealand,16,16,346,57.4,0,517,22,4/26,23.5,8.96,15.72,1,0
TU Deshpande (RR),RR,29,India,10,10,192,32,0,340,9,3/44,37.77,10.62,21.33,0,0
V Nigam (DC),DC,20,India,14,13,234,39,0,356,11,2/18,32.36,9.12,21.27,0,0
V Puthur (MI),MI,24,India,5,5,72,12,0,109,6,3/32,18.16,9.08,12,0,0
V Vyshak (PBKS),PBKS,28,India,5,5,102,17,0,181,4,2/44,45.25,10.64,25.5,0,0
VG Arora (KKR),KKR,27,India,12,12,255,42.3,1,430,17,3/29,25.29,10.11,15,0,0
W O'Rourke (LSG),LSG,23,New Zealand,3,3,62,10.2,0,132,6,3/27,22,12.77,10.33,0,0
Washington Sundar (GT),GT,25,India,6,5,65,10.5,0,111,2,1/28,55.5,10.24,32.5,0,0
WG Jacks (MI),MI,26,England,13,8,84,14,0,120,6,2/14,20,8.57,14,0,0
XC Bartlett (PBKS),PBKS,26,Australia,4,4,60,10,0,96,2,1/26,48,9.6,30,0,0
Yash Dayal (RCB),RCB,27,India,15,15,294,49,0,470,13,2/18,36.15,9.59,22.61,0,0
YS Chahal (PBKS),PBKS,34,India,14,13,270,45,0,430,16,4/28,26.87,9.55,16.87,2,0
Yudhvir Singh (RR),RR,27,India,4,4,66,11,0,131,4,3/47,32.75,11.9,16.5,0,0
Zeeshan Ansari (SRH),SRH,25,India,10,10,203,33.5,0,333,6,3/42,55.5,9.84,33.83,0,0