Player,Role,PlayerValueScore,AuctionPrice,AcquisitionType
M Prasidh Krishna (GT),Bowler,100.0,9.5,Retained
Noor Ahmad (CSK),Bowler,99.7,10.0,Retained
JJ Bumrah (MI),Bowler,97.4,18.0,Retained
B Sai Sudharsan (GT),Batsman,94.3,8.5,Retained
JR Hazlewood (RCB),Bowler,93.1,12.5,Retained
TA Boult (MI),Bowler,90.5,12.5,Retained
CV Varun (KKR),Bowler,89.3,12.0,Retained
Arshdeep Singh (PBKS),Bowler,88.9,18.0,Retained
Kuldeep Yadav (DC),Bowler,88.6,13.2,Retained
MR Marsh (LSG),Batsman,86.7,3.4,Retained
SA Yadav (MI),Batsman,85.2,16.4,Retained
R Sai Kishore (GT),Bowler,85.0,2.0,Retained
JD Unadkat (SRH),Bowler,83.1,1.0,Retained
B Kumar (RCB),Bowler,79.3,10.8,Retained
DS Rathi (LSG),Bowler,79.1,0.3,Retained
V Kohli (RCB),Batsman,79.0,21.0,Retained
PJ Cummins (SRH),Bowler,78.9,18.0,Retained
M Jansen (PBKS),Bowler,78.5,7.0,Retained
KL Rahul (DC),Wicketkeeper,77.7,14.0,Retained
E Malinga (SRH),Bowler,77.5,1.2,Retained
SS Iyer (PBKS),Batsman,76.9,26.8,Retained
YS Chahal (PBKS),Bowler,76.7,18.0,Retained
Mohammed Siraj (GT),Bowler,76.6,12.2,Retained
Shubman Gill (GT),Batsman,76.1,16.5,Retained
VG Arora (KKR),Bowler,75.9,1.8,Retained
HV Patel (SRH),Bowler,75.4,8.0,Retained
KK Ahmed (CSK),Bowler,74.2,4.8,Retained
MJ Santner (MI),Bowler,74.1,2.0,Retained
Harpreet Brar (PBKS),Bowler,73.9,1.5,Retained
JC Buttler (GT),Wicketkeeper,73.4,15.8,Retained
A Kamboj (CSK),Bowler,73.2,3.4,Retained
H Klaasen (SRH),Wicketkeeper,72.6,23.0,Retained
N Pooran (LSG),Wicketkeeper,72.5,21.0,Retained
Abhishek Sharma (SRH),Batsman,71.2,14.0,Retained
Harshit Rana (KKR),Bowler,71.0,4.0,Retained
MA Starc (DC),Bowler,70.6,11.8,Retained
KV Sharma (MI),Bowler,69.8,16.3,Retained
YBK Jaiswal (RR),Batsman,69.6,18.0,Retained
PW Hasaranga (RR),Bowler,69.3,2.0,Bought
Yash Dayal (RCB),Bowler,69.0,5.0,Retained
P Arya (PBKS),Batsman,68.8,3.8,Retained
DL Chahar (MI),Bowler,68.5,9.2,Retained
N Thushara (RCB),Bowler,68.3,1.6,Retained
M Pathirana (CSK),Bowler,67.2,18.0,Bought
Mustafizur Rahman (DC),Bowler,67.2,9.2,Bought
MM Ali (KKR),Bowler,67.1,N/A,N/A
AS Roy (KKR),Bowler,66.7,0.4,Retained
JC Archer (RR),Bowler,65.5,12.5,Retained
V Puthur (MI),Bowler,65.4,0.3,Bought
Avesh Khan (LSG),Bowler,65.1,9.8,Retained
M Theekshana (RR),Bowler,64.6,N/A,Unsold
Mukesh Kumar (DC),Bowler,64.3,8.0,Retained
SN Thakur (LSG),Bowler,63.8,2.0,Retained
V Sooryavanshi (RR),Batsman,63.1,1.1,Retained
Prabhsimran Singh (PBKS),Batsman,62.8,4.0,Retained
GJ Maxwell (PBKS),Bowler,62.7,N/A,N/A
LH Ferguson (PBKS),Bowler,62.5,2.0,Retained
Akash Singh (LSG),Bowler,61.4,0.3,Retained
Ashwani Kumar (MI),Bowler,61.2,0.3,Retained
R Ashwin (CSK),Bowler,60.5,N/A,N/A
Sandeep Sharma (RR),Bowler,59.8,4.0,Retained
HS Dubey (SRH),Bowler,59.7,0.3,Retained
Ishan Kishan (SRH),Wicketkeeper,59.5,11.2,Retained
Suyash Sharma (RCB),Bowler,59.3,2.6,Retained
SP Narine (KKR),All-Rounder,59.2,12.0,Retained
PD Salt (RCB),Wicketkeeper,58.2,11.5,Retained
PHKD Mendis (SRH),Bowler,58.1,0.8,Retained
Rashid Khan (GT),Bowler,57.8,18.0,Retained
AK Markram (LSG),Batsman,57.6,2.0,Retained
Azmatullah Omarzai (PBKS),Bowler,57.5,2.4,Retained
RA Jadeja (CSK),All-Rounder,57.1,14.0,Retained
KA Jamieson (PBKS),Bowler,56.9,2.0,Bought
TU Deshpande (RR),Bowler,56.8,6.5,Retained
L Ngidi (RCB),Bowler,56.2,2.0,Bought
KH Pandya (RCB),All-Rounder,56.1,5.8,Retained
Shashank Singh (PBKS),Batsman,56.1,5.5,Retained
HH Pandya (MI),All-Rounder,55.7,16.4,Retained
R Shepherd (RCB),Bowler,54.7,1.5,Retained
TH David (RCB),Batsman,54.2,3.0,Retained
Arshad Khan (GT),Bowler,53.8,1.3,Retained
Ravi Bishnoi (LSG),Bowler,53.8,7.2,Bought
RG Sharma (MI),Batsman,53.4,16.3,Retained
C Bosch (MI),Bowler,53.1,0.8,Retained
TM Head (SRH),Batsman,52.3,14.0,Retained
V Nigam (DC),All-Rounder,52.2,0.5,Retained
AM Rahane (KKR),Batsman,52.2,1.5,Retained
P Dubey (PBKS),Bowler,52.0,0.3,Bought
M Siddharth (LSG),Bowler,52.0,0.8,Retained
R Parag (RR),Batsman,51.7,14.0,Retained
WG Jacks (MI),All-Rounder,51.4,5.2,Retained
K Khejroliya (GT),Bowler,51.2,N/A,Unsold
Zeeshan Ansari (SRH),Bowler,50.8,0.4,Retained
RD Rickelton (MI),Wicketkeeper,50.7,1.0,Retained
DC Jurel (RR),Wicketkeeper,49.8,14.0,Retained
K Kartikeya (RR),Bowler,49.5,N/A,Unsold
NT Ellis (CSK),Bowler,49.5,2.0,Retained
T Stubbs (DC),Batsman,48.9,N/A,Retained
RR Pant (LSG),Wicketkeeper,48.3,27.0,Retained
D Brevis (CSK),Batsman,48.2,2.2,Retained
JM Sharma (RCB),Wicketkeeper,48.0,11.0,Retained
A Mhatre (CSK),Batsman,47.9,0.3,Retained
N Wadhera (PBKS),Batsman,47.9,4.2,Retained
AR Patel (DC),All-Rounder,47.8,16.5,Retained
XC Bartlett (PBKS),Bowler,47.7,0.8,Retained
A Badoni (LSG),Batsman,46.9,4.0,Retained
V Vyshak (PBKS),Bowler,46.4,1.8,Retained
NT Tilak Varma (MI),Batsman,45.5,8.0,Retained
W O'Rourke (LSG),Bowler,45.4,N/A,Unsold
A Madhwal (RR),Bowler,45.3,N/A,Replacement
Naman Dhir (MI),Batsman,45.2,5.2,Retained
JP Inglis (PBKS),Wicketkeeper,44.5,8.6,Bought
S Dube (CSK),Batsman,44.3,12.0,Retained
Mohammed Shami (SRH),Bowler,43.5,10.0,Retained
Yudhvir Singh (RR),Bowler,43.5,0.3,Retained
SE Rutherford (GT),Batsman,43.4,2.6,Retained
PVD Chameera (DC),Bowler,43.2,0.8,Retained
AD Russell (KKR),All-Rounder,43.1,N/A,N/A
SV Samson (RR),Wicketkeeper,42.9,18.0,Retained
A Raghuvanshi (KKR),Batsman,42.8,3.0,Retained
RM Patidar (RCB),Batsman,42.3,11.0,Retained
I Sharma (GT),Bowler,41.9,0.8,Retained
M Shahrukh Khan (GT),Batsman,41.7,4.0,Retained
AU Verma (SRH),Batsman,41.3,0.3,Retained
D Padikkal (RCB),Batsman,41.2,2.0,Retained
Abishek Porel (DC),Wicketkeeper,41.2,4.0,Retained
RJ Gleeson (MI),Bowler,40.8,N/A,Replacement
JM Bairstow (MI),Wicketkeeper,40.7,N/A,Unsold
Prince Yadav (LSG),Bowler,40.4,0.3,Retained
KK Nair (DC),Batsman,39.8,0.5,Retained
AR Sharma (DC),Batsman,39.8,3.8,Retained
N Rana (RR),Batsman,39.5,4.2,Retained
MP Stoinis (PBKS),Batsman,39.3,11.0,Retained
KT Maphaka (RR),Bowler,38.2,1.5,Retained
Sameer Rizvi (DC),Batsman,38.1,0.9,Retained
RK Singh (KKR),Batsman,37.5,13.0,Retained
UM Patel (CSK),Batsman,37.5,0.3,Retained
A Zampa (SRH),Bowler,37.0,N/A,N/A
SO Hetmyer (RR),Batsman,36.7,11.0,Retained
G Coetzee (GT),Bowler,36.0,N/A,Replacement
JG Bethell (RCB),Batsman,36.0,2.6,Retained
Abdul Samad (LSG),Batsman,35.9,4.2,Retained
MK Pandey (KKR),Batsman,35.3,0.8,Retained
Washington Sundar (GT),Batsman,34.8,3.2,Retained
V Shankar (CSK),Batsman,33.9,N/A,Unsold
RD Gaikwad (CSK),Batsman,33.7,18.0,Retained
R Ravindra (CSK),Batsman,33.3,2.0,Bought
F du Plessis (DC),Batsman,32.9,N/A,N/A
DP Conway (CSK),Wicketkeeper,32.9,N/A,Unsold
SB Dubey (RR),Batsman,32.4,0.8,Retained
MS Dhoni (CSK),Wicketkeeper,32.3,4.0,Retained
MP Yadav (LSG),Bowler,32.3,11.0,Retained
BKG Mendis (GT),Batsman,32.1,0.8,Retained
MA Agarwal (RCB),Batsman,31.7,N/A,Unsold
DA Miller (LSG),Wicketkeeper,31.0,2.0,Bought
VR Iyer (KKR),Batsman,30.1,7.0,Bought
Q de Kock (KKR),Wicketkeeper,29.7,1.0,Bought
Rasikh Salam (RCB),Bowler,29.3,6.0,Retained
SM Curran (CSK),Batsman,29.0,2.4,Retained
Akash Deep (LSG),Bowler,28.7,1.0,Bought
K Nitish Kumar Reddy (SRH),Batsman,28.4,6.0,Retained
R Tewatia (GT),Batsman,28.4,4.0,Retained
K Rabada (GT),Bowler,28.2,10.8,Retained
Mukesh Choudhary (CSK),Bowler,28.1,0.3,Retained
J Overton (CSK),Batsman,27.3,1.5,Retained
LS Livingstone (RCB),Batsman,26.2,13.0,Bought
Rahmanullah Gurbaz (KKR),Wicketkeeper,24.7,N/A,Unsold
RA Bawa (MI),Batsman,24.6,0.3,Retained
Sediqullah Atal (DC),Batsman,22.9,N/A,Unsold
MM Sharma (DC),Bowler,21.3,3.8,Retained
A Taide (SRH),Batsman,20.5,N/A,Unsold
Ramandeep Singh (KKR),Batsman,19.4,13.0,Retained
SK Rasheed (CSK),Batsman,18.8,N/A,N/A
Simarjeet Singh (SRH),Bowler,18.2,5.5,Retained
MP Breetzke (LSG),Batsman,16.4,0.8,Retained
A Manohar (SRH),Batsman,15.6,N/A,Unsold
J Fraser-McGurk (DC),Batsman,15.1,N/A,Unsold
RA Tripathi (CSK),Batsman,14.3,0.8,Bought
Shahbaz Ahmed (LSG),Batsman,13.8,2.4,Retained
SH Johnson (KKR),Bowler,10.9,N/A,Replacement
R Powell (KKR),Batsman,10.2,1.5,Retained
PWA Mulder (SRH),Batsman,8.9,N/A,Unsold
Fazalhaq Farooqi (RR),Batsman,8.4,N/A,Unsold
DJ Hooda (CSK),Batsman,8.1,N/A,Unsold
M Tiwari (DC),Batsman,5.4,0.4,Retained
Suryansh Shedge (PBKS),Batsman,3.6,0.3,Retained
R Minz (MI),Batsman,0.0,0.7,Retained
