Player,BaseValue,MI_Value,CSK_Value,RCB_Value,RR_Value,KKR_Value,GT_Value,LSG_Value,PBKS_Value,DC_Value,SRH_Value
M Prasidh Krishna (GT),100.0,100.0,110.0,100.0,100.0,115.0,100.0,100.0,100.0,100.0,100.0
Noor Ahmad (CSK),99.7,114.66,99.7,99.7,119.64,114.66,99.7,99.7,99.7,119.64,99.7
JJ Bumrah (MI),97.4,97.4,121.75,97.4,97.4,112.01,97.4,97.4,97.4,97.4,97.4
B Sai Sudharsan (GT),94.3,127.31,103.73,117.88,122.59,94.3,94.3,94.3,117.88,113.16,117.88
JR Hazlewood (RCB),93.1,93.1,107.06,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
TA Boult (MI),90.5,90.5,113.12,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5
CV Varun (KKR),89.3,89.3,111.62,89.3,89.3,102.69,89.3,89.3,89.3,89.3,89.3
Arshdeep Singh (PBKS),88.9,88.9,97.79,88.9,88.9,88.9,88.9,88.9,88.9,97.79,88.9
Kuldeep Yadav (DC),88.6,88.6,110.75,88.6,88.6,101.89,88.6,88.6,88.6,88.6,88.6
MR Marsh (LSG),86.7,95.37,99.7,108.38,86.7,86.7,86.7,86.7,108.38,86.7,108.38
SA Yadav (MI),85.2,93.72,106.5,106.5,85.2,85.2,85.2,85.2,106.5,85.2,106.5
R Sai Kishore (GT),85.0,85.0,93.5,85.0,85.0,85.0,85.0,85.0,85.0,93.5,85.0
JD Unadkat (SRH),83.1,83.1,103.88,83.1,83.1,95.56,83.1,83.1,83.1,83.1,83.1
B Kumar (RCB),79.3,79.3,91.19,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3
DS Rathi (LSG),79.1,90.96,87.01,79.1,79.1,90.96,79.1,79.1,79.1,94.92,79.1
V Kohli (RCB),79.0,79.0,98.75,86.9,79.0,79.0,79.0,79.0,86.9,79.0,86.9
PJ Cummins (SRH),78.9,78.9,90.73,78.9,78.9,78.9,78.9,78.9,78.9,78.9,78.9
M Jansen (PBKS),78.5,90.27,86.35,78.5,78.5,78.5,78.5,78.5,78.5,94.2,78.5
KL Rahul (DC),77.7,85.47,97.12,85.47,77.7,77.7,77.7,93.24,85.47,77.7,85.47
E Malinga (SRH),77.5,89.12,77.5,77.5,77.5,77.5,77.5,77.5,77.5,93.0,77.5
SS Iyer (PBKS),76.9,84.59,96.12,96.12,76.9,76.9,76.9,76.9,96.12,76.9,96.12
YS Chahal (PBKS),76.7,76.7,95.88,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7
Mohammed Siraj (GT),76.6,76.6,95.75,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6
Shubman Gill (GT),76.1,95.12,83.71,95.12,76.1,76.1,76.1,76.1,95.12,91.32,95.12
VG Arora (KKR),75.9,75.9,83.49,75.9,75.9,75.9,75.9,75.9,75.9,83.49,75.9
HV Patel (SRH),75.4,75.4,86.71,75.4,75.4,75.4,75.4,75.4,75.4,75.4,75.4
KK Ahmed (CSK),74.2,74.2,81.62,74.2,74.2,74.2,74.2,74.2,74.2,81.62,74.2
MJ Santner (MI),74.1,74.1,85.21,74.1,74.1,85.21,74.1,74.1,74.1,74.1,74.1
Harpreet Brar (PBKS),73.9,73.9,81.29,73.9,73.9,73.9,73.9,73.9,73.9,73.9,73.9
JC Buttler (GT),73.4,80.74,84.41,91.75,73.4,73.4,73.4,88.08,91.75,73.4,91.75
A Kamboj (CSK),73.2,84.18,80.52,73.2,73.2,84.18,73.2,73.2,73.2,87.84,73.2
H Klaasen (SRH),72.6,79.86,83.49,90.75,72.6,72.6,72.6,87.12,90.75,72.6,90.75
N Pooran (LSG),72.5,79.75,72.5,90.62,72.5,72.5,72.5,87.0,90.62,72.5,90.62
Abhishek Sharma (SRH),71.2,89.0,78.32,89.0,71.2,71.2,71.2,71.2,89.0,85.44,89.0
Harshit Rana (KKR),71.0,81.65,71.0,71.0,85.2,71.0,71.0,71.0,71.0,85.2,71.0
MA Starc (DC),70.6,70.6,88.25,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6
KV Sharma (MI),69.8,69.8,87.25,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8
YBK Jaiswal (RR),69.6,93.96,76.56,87.0,90.48,69.6,69.6,69.6,87.0,83.52,87.0
PW Hasaranga (RR),69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,76.23,69.3
Yash Dayal (RCB),69.0,69.0,75.9,69.0,69.0,69.0,69.0,69.0,69.0,75.9,69.0
P Arya (PBKS),68.8,86.0,75.68,86.0,68.8,68.8,68.8,68.8,86.0,82.56,86.0
DL Chahar (MI),68.5,68.5,85.62,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5
N Thushara (RCB),68.3,68.3,78.54,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3
M Pathirana (CSK),67.2,77.28,67.2,67.2,80.64,67.2,67.2,67.2,67.2,80.64,67.2
Mustafizur Rahman (DC),67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2
MM Ali (KKR),67.1,67.1,77.16,67.1,67.1,77.16,67.1,67.1,67.1,67.1,67.1
AS Roy (KKR),66.7,66.7,73.37,66.7,66.7,66.7,66.7,66.7,66.7,73.37,66.7
JC Archer (RR),65.5,65.5,75.32,65.5,65.5,65.5,65.5,65.5,65.5,65.5,65.5
V Puthur (MI),65.4,75.21,71.94,65.4,65.4,65.4,65.4,65.4,65.4,78.48,65.4
Avesh Khan (LSG),65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,71.61,65.1
M Theekshana (RR),64.6,74.29,64.6,64.6,64.6,64.6,64.6,64.6,64.6,77.52,64.6
Mukesh Kumar (DC),64.3,64.3,80.38,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3
SN Thakur (LSG),63.8,63.8,79.75,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8
V Sooryavanshi (RR),63.1,85.19,69.41,72.56,82.03,63.1,63.1,63.1,72.56,75.72,72.56
Prabhsimran Singh (PBKS),62.8,78.5,69.08,78.5,62.8,62.8,62.8,62.8,78.5,75.36,78.5
GJ Maxwell (PBKS),62.7,62.7,78.38,62.7,62.7,62.7,62.7,62.7,62.7,62.7,62.7
LH Ferguson (PBKS),62.5,62.5,71.88,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5
Akash Singh (LSG),61.4,70.61,67.54,61.4,73.68,61.4,61.4,61.4,61.4,73.68,61.4
Ashwani Kumar (MI),61.2,70.38,67.32,61.2,73.44,61.2,61.2,61.2,61.2,73.44,61.2
R Ashwin (CSK),60.5,60.5,75.62,60.5,60.5,60.5,60.5,60.5,60.5,60.5,60.5
Sandeep Sharma (RR),59.8,59.8,68.77,59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.8
HS Dubey (SRH),59.7,68.66,65.67,59.7,71.64,59.7,59.7,59.7,59.7,71.64,59.7
Ishan Kishan (SRH),59.5,65.45,65.45,68.42,59.5,59.5,59.5,71.4,74.38,65.45,68.42
Suyash Sharma (RCB),59.3,68.19,65.23,59.3,71.16,59.3,59.3,59.3,59.3,71.16,59.3
SP Narine (KKR),59.2,65.12,68.08,68.08,59.2,59.2,71.04,59.2,68.08,59.2,68.08
PD Salt (RCB),58.2,64.02,58.2,72.75,58.2,58.2,58.2,69.84,72.75,64.02,72.75
PHKD Mendis (SRH),58.1,58.1,63.91,58.1,58.1,58.1,58.1,58.1,58.1,63.91,58.1
Rashid Khan (GT),57.8,57.8,63.58,57.8,57.8,57.8,57.8,57.8,57.8,63.58,57.8
AK Markram (LSG),57.6,63.36,66.24,63.36,57.6,57.6,57.6,57.6,63.36,57.6,63.36
Azmatullah Omarzai (PBKS),57.5,66.12,57.5,57.5,57.5,57.5,57.5,57.5,57.5,69.0,57.5
RA Jadeja (CSK),57.1,57.1,71.38,57.1,57.1,57.1,68.52,57.1,62.81,57.1,57.1
KA Jamieson (PBKS),56.9,56.9,65.43,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9
TU Deshpande (RR),56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8
L Ngidi (RCB),56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2
KH Pandya (RCB),56.1,56.1,70.12,56.1,56.1,56.1,61.71,56.1,56.1,56.1,56.1
Shashank Singh (PBKS),56.1,61.71,70.12,64.52,56.1,56.1,56.1,56.1,70.12,56.1,64.52
HH Pandya (MI),55.7,61.27,69.62,64.05,55.7,55.7,66.84,55.7,64.05,55.7,64.05
R Shepherd (RCB),54.7,54.7,68.38,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7
TH David (RCB),54.2,59.62,59.62,62.33,54.2,54.2,54.2,54.2,62.33,54.2,62.33
Arshad Khan (GT),53.8,53.8,59.18,53.8,53.8,53.8,53.8,53.8,53.8,59.18,53.8
Ravi Bishnoi (LSG),53.8,61.87,53.8,53.8,53.8,53.8,53.8,53.8,53.8,64.56,53.8
RG Sharma (MI),53.4,58.74,66.75,58.74,53.4,53.4,53.4,53.4,58.74,53.4,58.74
C Bosch (MI),53.1,53.1,66.38,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1
TM Head (SRH),52.3,57.53,60.14,60.14,52.3,52.3,52.3,52.3,65.38,52.3,60.14
V Nigam (DC),52.2,65.25,57.42,60.03,62.64,52.2,57.42,52.2,60.03,62.64,60.03
AM Rahane (KKR),52.2,57.42,65.25,52.2,52.2,52.2,52.2,52.2,57.42,52.2,52.2
P Dubey (PBKS),52.0,52.0,65.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0
M Siddharth (LSG),52.0,52.0,57.2,52.0,52.0,52.0,52.0,52.0,52.0,57.2,52.0
R Parag (RR),51.7,69.8,56.87,59.45,67.21,51.7,51.7,51.7,64.62,62.04,59.45
WG Jacks (MI),51.4,51.4,51.4,51.4,51.4,51.4,61.68,51.4,51.4,56.54,51.4
K Khejroliya (GT),51.2,51.2,64.0,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2
Zeeshan Ansari (SRH),50.8,58.42,55.88,50.8,50.8,50.8,50.8,50.8,50.8,60.96,50.8
RD Rickelton (MI),50.7,55.77,50.7,58.3,50.7,50.7,50.7,60.84,63.38,55.77,58.3
DC Jurel (RR),49.8,62.25,54.78,57.27,49.8,49.8,49.8,59.76,62.25,59.76,57.27
K Kartikeya (RR),49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,54.45,49.5
NT Ellis (CSK),49.5,49.5,56.92,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5
T Stubbs (DC),48.9,61.12,48.9,56.23,48.9,48.9,48.9,48.9,61.12,58.68,56.23
RR Pant (LSG),48.3,48.3,53.13,48.3,48.3,48.3,48.3,53.13,48.3,53.13,48.3
D Brevis (CSK),48.2,65.07,48.2,55.43,62.66,48.2,48.2,48.2,55.43,57.84,55.43
JM Sharma (RCB),48.0,52.8,60.0,55.2,48.0,48.0,48.0,52.8,55.2,48.0,55.2
A Mhatre (CSK),47.9,64.67,52.69,55.08,62.27,47.9,47.9,47.9,55.08,57.48,55.08
N Wadhera (PBKS),47.9,59.88,52.69,47.9,47.9,47.9,47.9,47.9,52.69,57.48,47.9
AR Patel (DC),47.8,52.58,59.75,54.97,47.8,47.8,57.36,47.8,54.97,47.8,54.97
XC Bartlett (PBKS),47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,52.47,47.7
A Badoni (LSG),46.9,58.62,51.59,46.9,46.9,46.9,46.9,46.9,51.59,56.28,46.9
V Vyshak (PBKS),46.4,46.4,51.04,46.4,46.4,46.4,46.4,46.4,46.4,51.04,46.4
NT Tilak Varma (MI),45.5,56.88,50.05,45.5,59.15,45.5,45.5,45.5,50.05,54.6,45.5
W O'Rourke (LSG),45.4,52.21,45.4,45.4,54.48,45.4,45.4,45.4,45.4,54.48,45.4
A Madhwal (RR),45.3,45.3,56.62,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3
Naman Dhir (MI),45.2,56.5,49.72,51.98,45.2,45.2,45.2,45.2,51.98,54.24,51.98
JP Inglis (PBKS),44.5,48.95,51.17,51.17,44.5,44.5,44.5,48.95,51.17,44.5,51.17
S Dube (CSK),44.3,44.3,55.38,44.3,44.3,44.3,44.3,44.3,48.73,44.3,44.3
Mohammed Shami (SRH),43.5,43.5,50.02,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5
Yudhvir Singh (RR),43.5,43.5,47.85,43.5,43.5,43.5,43.5,43.5,43.5,47.85,43.5
SE Rutherford (GT),43.4,47.74,43.4,49.91,43.4,43.4,43.4,43.4,49.91,47.74,49.91
PVD Chameera (DC),43.2,43.2,49.68,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2
AD Russell (KKR),43.1,47.41,53.88,49.56,43.1,43.1,47.41,43.1,49.56,43.1,49.56
SV Samson (RR),42.9,42.9,53.62,42.9,42.9,42.9,42.9,47.19,42.9,42.9,42.9
A Raghuvanshi (KKR),42.8,53.5,47.08,42.8,55.64,42.8,42.8,42.8,47.08,51.36,42.8
RM Patidar (RCB),42.3,42.3,52.88,42.3,42.3,42.3,42.3,42.3,46.53,42.3,42.3
I Sharma (GT),41.9,41.9,52.38,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9
M Shahrukh Khan (GT),41.7,45.87,41.7,47.95,41.7,41.7,41.7,41.7,47.95,41.7,47.95
AU Verma (SRH),41.3,55.76,45.43,47.49,53.69,41.3,41.3,41.3,47.49,49.56,47.49
D Padikkal (RCB),41.2,51.5,45.32,47.38,41.2,41.2,41.2,41.2,47.38,49.44,47.38
Abishek Porel (DC),41.2,55.62,45.32,41.2,53.56,41.2,41.2,49.44,45.32,49.44,41.2
RJ Gleeson (MI),40.8,40.8,46.92,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8
JM Bairstow (MI),40.7,44.77,46.8,46.8,40.7,40.7,40.7,44.77,46.8,40.7,46.8
Prince Yadav (LSG),40.4,46.46,40.4,40.4,48.48,40.4,40.4,40.4,40.4,48.48,40.4
KK Nair (DC),39.8,43.78,49.75,45.77,39.8,39.8,39.8,39.8,45.77,39.8,45.77
AR Sharma (DC),39.8,43.78,39.8,45.77,39.8,39.8,39.8,39.8,45.77,43.78,45.77
N Rana (RR),39.5,43.45,49.38,45.42,39.5,39.5,39.5,39.5,45.42,39.5,45.42
MP Stoinis (PBKS),39.3,43.23,45.19,45.19,39.3,39.3,39.3,39.3,45.19,39.3,45.19
KT Maphaka (RR),38.2,43.93,42.02,38.2,45.84,38.2,38.2,38.2,38.2,45.84,38.2
Sameer Rizvi (DC),38.1,47.62,38.1,43.81,45.72,38.1,38.1,38.1,43.81,45.72,43.81
RK Singh (KKR),37.5,41.25,41.25,43.12,37.5,37.5,37.5,37.5,43.12,41.25,43.12
UM Patel (CSK),37.5,41.25,37.5,43.12,37.5,37.5,37.5,37.5,43.12,41.25,43.12
A Zampa (SRH),37.0,37.0,42.55,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0
SO Hetmyer (RR),36.7,40.37,36.7,36.7,36.7,36.7,36.7,36.7,36.7,40.37,36.7
G Coetzee (GT),36.0,41.4,36.0,36.0,36.0,36.0,36.0,36.0,36.0,43.2,36.0
JG Bethell (RCB),36.0,45.0,39.6,41.4,43.2,36.0,36.0,36.0,41.4,43.2,41.4
Abdul Samad (LSG),35.9,44.88,35.9,41.28,43.08,35.9,35.9,35.9,41.28,43.08,41.28
MK Pandey (KKR),35.3,35.3,40.59,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3
Washington Sundar (GT),34.8,43.5,38.28,40.02,34.8,34.8,34.8,34.8,40.02,41.76,40.02
V Shankar (CSK),33.9,33.9,42.38,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9
RD Gaikwad (CSK),33.7,37.07,33.7,38.76,33.7,33.7,33.7,33.7,38.76,37.07,38.76
R Ravindra (CSK),33.3,38.29,33.3,33.3,33.3,33.3,33.3,33.3,33.3,39.96,33.3
F du Plessis (DC),32.9,32.9,41.12,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9
DP Conway (CSK),32.9,32.9,37.83,32.9,32.9,32.9,32.9,36.19,32.9,32.9,32.9
SB Dubey (RR),32.4,35.64,40.5,37.26,32.4,32.4,32.4,32.4,37.26,32.4,37.26
MS Dhoni (CSK),32.3,32.3,37.14,32.3,32.3,32.3,32.3,35.53,32.3,32.3,32.3
MP Yadav (LSG),32.3,37.14,35.53,32.3,38.76,32.3,32.3,32.3,32.3,38.76,32.3
BKG Mendis (GT),32.1,35.31,36.91,36.91,32.1,32.1,32.1,32.1,36.91,32.1,36.91
MA Agarwal (RCB),31.7,34.87,36.45,31.7,31.7,31.7,31.7,31.7,31.7,31.7,31.7
DA Miller (LSG),31.0,31.0,35.65,31.0,31.0,31.0,31.0,34.1,31.0,31.0,31.0
VR Iyer (KKR),30.1,30.1,37.62,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1
Q de Kock (KKR),29.7,29.7,37.12,29.7,29.7,29.7,29.7,32.67,29.7,29.7,29.7
Rasikh Salam (RCB),29.3,33.7,32.23,29.3,29.3,29.3,29.3,29.3,29.3,35.16,29.3
SM Curran (CSK),29.0,29.0,31.9,29.0,29.0,29.0,29.0,29.0,29.0,31.9,29.0
Akash Deep (LSG),28.7,28.7,31.57,28.7,28.7,28.7,28.7,28.7,28.7,31.57,28.7
K Nitish Kumar Reddy (SRH),28.4,32.66,31.24,28.4,34.08,28.4,28.4,28.4,28.4,34.08,28.4
R Tewatia (GT),28.4,31.24,32.66,32.66,28.4,28.4,28.4,28.4,32.66,28.4,32.66
K Rabada (GT),28.2,28.2,31.02,28.2,28.2,28.2,28.2,28.2,28.2,28.2,28.2
Mukesh Choudhary (CSK),28.1,28.1,30.91,28.1,28.1,28.1,28.1,28.1,28.1,30.91,28.1
J Overton (CSK),27.3,30.03,34.12,31.39,27.3,27.3,27.3,27.3,31.39,27.3,31.39
LS Livingstone (RCB),26.2,26.2,30.13,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2
Rahmanullah Gurbaz (KKR),24.7,28.4,24.7,24.7,29.64,24.7,24.7,27.17,24.7,29.64,24.7
RA Bawa (MI),24.6,30.75,27.06,28.29,29.52,24.6,24.6,24.6,28.29,29.52,28.29
Sediqullah Atal (DC),22.9,26.33,25.19,22.9,27.48,22.9,22.9,22.9,22.9,27.48,22.9
MM Sharma (DC),21.3,21.3,26.62,21.3,21.3,21.3,21.3,21.3,21.3,21.3,21.3
A Taide (SRH),20.5,23.57,20.5,20.5,20.5,20.5,20.5,20.5,20.5,24.6,20.5
Ramandeep Singh (KKR),19.4,19.4,21.34,19.4,19.4,19.4,19.4,19.4,19.4,21.34,19.4
SK Rasheed (CSK),18.8,21.62,18.8,18.8,22.56,18.8,18.8,18.8,18.8,22.56,18.8
Simarjeet Singh (SRH),18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,20.02,18.2
MP Breetzke (LSG),16.4,16.4,18.04,16.4,16.4,16.4,16.4,16.4,16.4,18.04,16.4
A Manohar (SRH),15.6,15.6,19.5,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.6
J Fraser-McGurk (DC),15.1,17.36,16.61,15.1,18.12,15.1,15.1,15.1,15.1,18.12,15.1
RA Tripathi (CSK),14.3,14.3,16.45,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
Shahbaz Ahmed (LSG),13.8,13.8,17.25,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8
SH Johnson (KKR),10.9,10.9,11.99,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9
R Powell (KKR),10.2,10.2,12.75,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
PWA Mulder (SRH),8.9,8.9,9.79,8.9,8.9,8.9,8.9,8.9,8.9,9.79,8.9
Fazalhaq Farooqi (RR),8.4,9.66,8.4,8.4,8.4,8.4,8.4,8.4,8.4,10.08,8.4
DJ Hooda (CSK),8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1
M Tiwari (DC),5.4,6.21,5.94,5.4,6.48,5.4,5.4,5.4,5.4,6.48,5.4
Suryansh Shedge (PBKS),3.6,4.14,3.96,3.6,4.32,3.6,3.6,3.6,3.6,4.32,3.6
R Minz (MI),0.0,,,,,,,,,,
